,count,mean,std,min,25%,50%,75%,max
Anon,402.0,142.64676616915423,1800.8330794806086,0.0,0.0,0.0,0.0,32768.0
File,402.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kernel_stack,402.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pagetables,402.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Percpu,402.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sock,402.0,-621.5323383084577,10316.311426888858,-196608.0,0.0,0.0,0.0,24576.0
Shmem,402.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
File_mapped,402.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
File_dirty,402.0,-10.189054726368159,204.28991203484324,-4096.0,0.0,0.0,0.0,0.0
File_writeback,402.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Swapcached,402.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Anon_thp,402.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
File_thp,402.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Shmem_thp,402.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Inactive_anon,402.0,173.2139303482587,1614.2317302072695,0.0,0.0,0.0,0.0,20480.0
Active_anon,402.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Inactive_file,402.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Active_file,402.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Unevictable,402.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Slab_reclaimable,402.0,-12.139303482587065,1426.8741975235994,-6720.0,0.0,0.0,0.0,19400.0
Slab_unreclaimable,402.0,1719.2039800995026,40967.65479831618,-297792.0,-12144.0,528.0,19728.0,140448.0
Slab,402.0,1707.0646766169154,41085.04747940343,-297792.0,-12954.0,528.0,19536.0,140448.0
Workingset_refault_anon,402.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Workingset_refault_file,402.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Workingset_activate_anon,402.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Workingset_activate_file,402.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Workingset_restore_anon,402.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Workingset_restore_file,402.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Workingset_nodereclaim,402.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pgfault,402.0,0.03482587064676617,0.43965651354507046,0.0,0.0,0.0,0.0,8.0
Pgmajfault,402.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pgrefill,402.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pgscan,402.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pgsteal,402.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pgactivate,402.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pgdeactivate,402.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pglazyfree,402.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pglazyfreed,402.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Thp_fault_alloc,402.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Thp_collapse_alloc,402.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
