,count,mean,std,min,25%,50%,75%,max
Anon,405.0,232.61234567901235,2391.258358060818,0.0,0.0,0.0,0.0,36864.0
File,405.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kernel_stack,405.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pagetables,405.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Percpu,405.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sock,405.0,-333.7481481481482,6802.5617994564045,-122880.0,0.0,0.0,0.0,36864.0
Shmem,405.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
File_mapped,405.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
File_dirty,405.0,-10.11358024691358,203.53187635198083,-4096.0,0.0,0.0,0.0,0.0
File_writeback,405.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Swapcached,405.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Anon_thp,405.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
File_thp,405.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Shmem_thp,405.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Inactive_anon,405.0,192.15802469135804,1801.0211335465328,0.0,0.0,0.0,0.0,28672.0
Active_anon,405.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Inactive_file,405.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Active_file,405.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Unevictable,405.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Slab_reclaimable,405.0,-24.098765432098766,2297.3156936219802,-10200.0,0.0,0.0,0.0,31920.0
Slab_unreclaimable,405.0,-696.9876543209876,41646.82252974535,-434016.0,-17424.0,0.0,19008.0,112992.0
Slab,405.0,-721.0864197530864,41798.85087345731,-434016.0,-17424.0,0.0,19008.0,112992.0
Workingset_refault_anon,405.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Workingset_refault_file,405.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Workingset_activate_anon,405.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Workingset_activate_file,405.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Workingset_restore_anon,405.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Workingset_restore_file,405.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Workingset_nodereclaim,405.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pgfault,405.0,0.06666666666666667,0.6471567670882526,0.0,0.0,0.0,0.0,9.0
Pgmajfault,405.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pgrefill,405.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pgscan,405.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pgsteal,405.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pgactivate,405.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pgdeactivate,405.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pglazyfree,405.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pglazyfreed,405.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Thp_fault_alloc,405.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Thp_collapse_alloc,405.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
