,count,mean,std,min,25%,50%,75%,max
Anon,405.0,232.61234567901235,3408.087263029141,0.0,0.0,0.0,0.0,65536.0
File,405.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kernel_stack,405.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pagetables,405.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Percpu,405.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sock,405.0,-455.1111111111111,7454.136171241165,-135168.0,0.0,0.0,0.0,32768.0
Shmem,405.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
File_mapped,405.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
File_dirty,405.0,-10.11358024691358,203.53187635198086,-4096.0,0.0,0.0,0.0,0.0
File_writeback,405.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Swapcached,405.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Anon_thp,405.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
File_thp,405.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Shmem_thp,405.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Inactive_anon,405.0,212.38518518518518,2444.648528014314,0.0,0.0,0.0,0.0,45056.0
Active_anon,405.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Inactive_file,405.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Active_file,405.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Unevictable,405.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Slab_reclaimable,405.0,19.753086419753085,2447.5934712016447,-9800.0,0.0,0.0,0.0,39560.0
Slab_unreclaimable,405.0,-419.95061728395063,48539.699861159184,-380688.0,-16368.0,0.0,21120.0,115104.0
Slab,405.0,-400.1975308641975,48681.32318995902,-380688.0,-16368.0,0.0,21648.0,115104.0
Workingset_refault_anon,405.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Workingset_refault_file,405.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Workingset_activate_anon,405.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Workingset_activate_file,405.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Workingset_restore_anon,405.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Workingset_restore_file,405.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Workingset_nodereclaim,405.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pgfault,405.0,0.0691358024691358,0.9335127387948375,0.0,0.0,0.0,0.0,17.0
Pgmajfault,405.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pgrefill,405.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pgscan,405.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pgsteal,405.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pgactivate,405.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pgdeactivate,405.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pglazyfree,405.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pglazyfreed,405.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Thp_fault_alloc,405.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Thp_collapse_alloc,405.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
