,count,mean,std,min,25%,50%,75%,max
Anon,402.0,234.34825870646767,2975.9926893210304,0.0,0.0,0.0,0.0,53248.0
File,402.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kernel_stack,402.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pagetables,402.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Percpu,402.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sock,402.0,-315.8606965174129,5257.268446797566,-90112.0,0.0,0.0,0.0,12288.0
Shmem,402.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
File_mapped,402.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
File_dirty,402.0,-10.189054726368159,204.28991203484324,-4096.0,0.0,0.0,0.0,0.0
File_writeback,402.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Swapcached,402.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Anon_thp,402.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
File_thp,402.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Shmem_thp,402.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Inactive_anon,402.0,275.1044776119403,2324.858047639825,0.0,0.0,0.0,0.0,32768.0
Active_anon,402.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Inactive_file,402.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Active_file,402.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Unevictable,402.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Slab_reclaimable,402.0,32.53731343283582,2398.771928079739,-7760.0,0.0,0.0,0.0,33280.0
Slab_unreclaimable,402.0,-1568.9751243781095,53976.17491152166,-776688.0,-16896.0,0.0,17424.0,121440.0
Slab,402.0,-1536.4378109452737,54048.172606685395,-776688.0,-16896.0,0.0,17616.0,121440.0
Workingset_refault_anon,402.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Workingset_refault_file,402.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Workingset_activate_anon,402.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Workingset_activate_file,402.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Workingset_restore_anon,402.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Workingset_restore_file,402.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Workingset_nodereclaim,402.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pgfault,402.0,0.05721393034825871,0.7265607151662672,0.0,0.0,0.0,0.0,13.0
Pgmajfault,402.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pgrefill,402.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pgscan,402.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pgsteal,402.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pgactivate,402.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pgdeactivate,402.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pglazyfree,402.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pglazyfreed,402.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Thp_fault_alloc,402.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Thp_collapse_alloc,402.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
