,count,mean,std,min,25%,50%,75%,max
Anon,413.0,168.6004842615012,2664.1601944057493,0.0,0.0,0.0,0.0,53248.0
File,413.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kernel_stack,413.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pagetables,413.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Percpu,413.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sock,413.0,-267.7772397094431,4082.2317317151974,-57344.0,0.0,0.0,0.0,16384.0
Shmem,413.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
File_mapped,413.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
File_dirty,413.0,-9.91767554479419,201.55098370257835,-4096.0,0.0,0.0,0.0,0.0
File_writeback,413.0,9.91767554479419,201.55098370257835,0.0,0.0,0.0,0.0,4096.0
Swapcached,413.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Anon_thp,413.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
File_thp,413.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Shmem_thp,413.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Inactive_anon,413.0,168.6004842615012,2249.817690068121,0.0,0.0,0.0,0.0,40960.0
Active_anon,413.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Inactive_file,413.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Active_file,413.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Unevictable,413.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Slab_reclaimable,413.0,31.864406779661017,1805.01019576416,-5240.0,0.0,0.0,0.0,25400.0
Slab_unreclaimable,413.0,310.23728813559325,23404.270966796787,-60984.0,-14784.0,0.0,15312.0,76032.0
Slab,413.0,342.10169491525426,23473.97657062341,-61824.0,-14392.0,0.0,15576.0,76032.0
Workingset_refault_anon,413.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Workingset_refault_file,413.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Workingset_activate_anon,413.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Workingset_activate_file,413.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Workingset_restore_anon,413.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Workingset_restore_file,413.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Workingset_nodereclaim,413.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pgfault,413.0,0.04116222760290557,0.6504297349623411,0.0,0.0,0.0,0.0,13.0
Pgmajfault,413.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pgrefill,413.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pgscan,413.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pgsteal,413.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pgactivate,413.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pgdeactivate,413.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pglazyfree,413.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pglazyfreed,413.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Thp_fault_alloc,413.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Thp_collapse_alloc,413.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
