,count,mean,std,min,25%,50%,75%,max
Anon,385.0,244.6961038961039,3097.6773916130815,0.0,0.0,0.0,0.0,53248.0
File,385.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kernel_stack,385.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pagetables,385.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Percpu,385.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sock,385.0,-351.0857142857143,8074.277955039575,-151552.0,0.0,0.0,0.0,24576.0
Shmem,385.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
File_mapped,385.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
File_dirty,385.0,-10.638961038961039,208.75148961285143,-4096.0,0.0,0.0,0.0,0.0
File_writeback,385.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Swapcached,385.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Anon_thp,385.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
File_thp,385.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Shmem_thp,385.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Inactive_anon,385.0,180.86233766233767,1595.2908708980199,0.0,0.0,0.0,0.0,20480.0
Active_anon,385.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Inactive_file,385.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Active_file,385.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Unevictable,385.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Slab_reclaimable,385.0,17.142857142857142,2393.157159585678,-7560.0,0.0,0.0,0.0,30840.0
Slab_unreclaimable,385.0,1011.6571428571428,24258.979607363457,-81200.0,-12672.0,0.0,16728.0,58512.0
Slab,385.0,1028.8,24360.542729312634,-82040.0,-12672.0,0.0,16656.0,58512.0
Workingset_refault_anon,385.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Workingset_refault_file,385.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Workingset_activate_anon,385.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Workingset_activate_file,385.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Workingset_restore_anon,385.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Workingset_restore_file,385.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Workingset_nodereclaim,385.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pgfault,385.0,0.07012987012987013,0.9397285921157379,0.0,0.0,0.0,0.0,17.0
Pgmajfault,385.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pgrefill,385.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pgscan,385.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pgsteal,385.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pgactivate,385.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pgdeactivate,385.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pglazyfree,385.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pglazyfreed,385.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Thp_fault_alloc,385.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Thp_collapse_alloc,385.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
