,count,mean,std,min,25%,50%,75%,max
Anon,385.0,234.05714285714285,2532.0531702835265,0.0,0.0,0.0,0.0,40960.0
File,385.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kernel_stack,385.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pagetables,385.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Percpu,385.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sock,385.0,74.47272727272727,4621.5987893473575,-73728.0,0.0,0.0,0.0,32768.0
Shmem,385.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
File_mapped,385.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
File_dirty,385.0,-10.638961038961039,208.75148961285143,-4096.0,0.0,0.0,0.0,0.0
File_writeback,385.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Swapcached,385.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Anon_thp,385.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
File_thp,385.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Shmem_thp,385.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Inactive_anon,385.0,212.7792207792208,2015.323737327025,0.0,0.0,0.0,0.0,24576.0
Active_anon,385.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Inactive_file,385.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Active_file,385.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Unevictable,385.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Slab_reclaimable,385.0,76.15584415584415,2269.861820460154,-9240.0,0.0,0.0,0.0,23800.0
Slab_unreclaimable,385.0,592.6649350649351,25377.01418390358,-79824.0,-16032.0,0.0,16760.0,68640.0
Slab,385.0,668.8207792207792,25469.7625633397,-80024.0,-15888.0,0.0,17952.0,68640.0
Workingset_refault_anon,385.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Workingset_refault_file,385.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Workingset_activate_anon,385.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Workingset_activate_file,385.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Workingset_restore_anon,385.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Workingset_restore_file,385.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Workingset_nodereclaim,385.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pgfault,385.0,0.05714285714285714,0.6181770435262516,0.0,0.0,0.0,0.0,10.0
Pgmajfault,385.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pgrefill,385.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pgscan,385.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pgsteal,385.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pgactivate,385.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pgdeactivate,385.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pglazyfree,385.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pglazyfreed,385.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Thp_fault_alloc,385.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Thp_collapse_alloc,385.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
