,count,mean,std,min,25%,50%,75%,max
Anon,397.0,92.85642317380352,1065.4843978495935,0.0,0.0,0.0,0.0,12288.0
File,397.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kernel_stack,397.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pagetables,397.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Percpu,397.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sock,397.0,-299.20403022670024,6934.060629917918,-131072.0,0.0,0.0,0.0,16384.0
Shmem,397.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
File_mapped,397.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
File_dirty,397.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
File_writeback,397.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Swapcached,397.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Anon_thp,397.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
File_thp,397.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Shmem_thp,397.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Inactive_anon,397.0,165.07808564231738,1355.2916740189228,0.0,0.0,0.0,0.0,16384.0
Active_anon,397.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Inactive_file,397.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Active_file,397.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Unevictable,397.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Slab_reclaimable,397.0,-1.309823677581864,1948.8951278669288,-6080.0,0.0,0.0,0.0,26800.0
Slab_unreclaimable,397.0,2366.287153652393,24135.09937888066,-71280.0,-12144.0,0.0,18480.0,70752.0
Slab,397.0,2364.9773299748113,24529.955779771914,-71280.0,-12240.0,0.0,18480.0,94272.0
Workingset_refault_anon,397.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Workingset_refault_file,397.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Workingset_activate_anon,397.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Workingset_activate_file,397.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Workingset_restore_anon,397.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Workingset_restore_file,397.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Workingset_nodereclaim,397.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pgfault,397.0,0.022670025188916875,0.2601280268187484,0.0,0.0,0.0,0.0,3.0
Pgmajfault,397.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pgrefill,397.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pgscan,397.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pgsteal,397.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pgactivate,397.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pgdeactivate,397.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pglazyfree,397.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pglazyfreed,397.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Thp_fault_alloc,397.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Thp_collapse_alloc,397.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
