,count,mean,std,min,25%,50%,75%,max
Anon,418.0,293.9712918660287,2749.121441372439,0.0,0.0,0.0,0.0,32768.0
File,418.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kernel_stack,418.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pagetables,418.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Percpu,418.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sock,418.0,-352.76555023923447,5125.2504878890095,-61440.0,0.0,0.0,0.0,28672.0
Shmem,418.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
File_mapped,418.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
File_dirty,418.0,-166.58373205741626,3017.4665289218997,-61440.0,0.0,0.0,0.0,0.0
File_writeback,418.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Swapcached,418.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Anon_thp,418.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
File_thp,418.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Shmem_thp,418.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Inactive_anon,418.0,254.77511961722487,2145.221964703119,0.0,0.0,0.0,0.0,24576.0
Active_anon,418.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Inactive_file,418.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Active_file,418.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Unevictable,418.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Slab_reclaimable,418.0,-30.43062200956938,1751.2668401859446,-5880.0,0.0,0.0,0.0,25280.0
Slab_unreclaimable,418.0,-2489.6076555023924,48196.04810549495,-340032.0,-17424.0,0.0,21120.0,128304.0
Slab,418.0,-2520.0382775119615,48159.77222153554,-340032.0,-17424.0,0.0,21086.0,128304.0
Workingset_refault_anon,418.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Workingset_refault_file,418.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Workingset_activate_anon,418.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Workingset_activate_file,418.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Workingset_restore_anon,418.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Workingset_restore_file,418.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Workingset_nodereclaim,418.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pgfault,418.0,0.07655502392344497,0.7451686742477941,0.0,0.0,0.0,0.0,10.0
Pgmajfault,418.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pgrefill,418.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pgscan,418.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pgsteal,418.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pgactivate,418.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pgdeactivate,418.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pglazyfree,418.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pglazyfreed,418.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Thp_fault_alloc,418.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Thp_collapse_alloc,418.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
