,count,mean,std,min,25%,50%,75%,max
Anon,404.0,212.9108910891089,2464.6065368772483,0.0,0.0,0.0,0.0,28672.0
File,404.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kernel_stack,404.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pagetables,404.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Percpu,404.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sock,404.0,-395.4059405940594,8351.131323699312,-163840.0,0.0,0.0,0.0,24576.0
Shmem,404.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
File_mapped,404.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
File_dirty,404.0,-10.138613861386139,203.78361655500575,-4096.0,0.0,0.0,0.0,0.0
File_writeback,404.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Swapcached,404.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Anon_thp,404.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
File_thp,404.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Shmem_thp,404.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Inactive_anon,404.0,152.07920792079207,1918.8424947778087,0.0,0.0,0.0,0.0,28672.0
Active_anon,404.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Inactive_file,404.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Active_file,404.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Unevictable,404.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Slab_reclaimable,404.0,69.5049504950495,2420.616321754988,-6480.0,0.0,0.0,0.0,33480.0
Slab_unreclaimable,404.0,2014.9108910891089,25901.021043939385,-86856.0,-11220.0,264.0,20196.0,69696.0
Slab,404.0,2084.4158415841584,26299.88188682394,-86856.0,-11748.0,264.0,20196.0,69696.0
Workingset_refault_anon,404.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Workingset_refault_file,404.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Workingset_activate_anon,404.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Workingset_activate_file,404.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Workingset_restore_anon,404.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Workingset_restore_file,404.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Workingset_nodereclaim,404.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pgfault,404.0,0.0594059405940594,0.6984105624283755,0.0,0.0,0.0,0.0,10.0
Pgmajfault,404.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pgrefill,404.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pgscan,404.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pgsteal,404.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pgactivate,404.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pgdeactivate,404.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pglazyfree,404.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pglazyfreed,404.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Thp_fault_alloc,404.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Thp_collapse_alloc,404.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
