,count,mean,std,min,25%,50%,75%,max
Anon,381.0,161.25984251968504,2019.8835839796566,0.0,0.0,0.0,0.0,32768.0
File,381.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kernel_stack,381.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pagetables,381.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Percpu,381.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sock,381.0,-354.7716535433071,7482.591684621935,-143360.0,0.0,0.0,0.0,12288.0
Shmem,381.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
File_mapped,381.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
File_dirty,381.0,-10.750656167979002,209.84443681937813,-4096.0,0.0,0.0,0.0,0.0
File_writeback,381.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Swapcached,381.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Anon_thp,381.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
File_thp,381.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Shmem_thp,381.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Inactive_anon,381.0,53.75328083989501,755.6853647837955,0.0,0.0,0.0,0.0,12288.0
Active_anon,381.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Inactive_file,381.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Active_file,381.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Unevictable,381.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Slab_reclaimable,381.0,39.4750656167979,1996.7457043723098,-8080.0,0.0,0.0,0.0,23320.0
Slab_unreclaimable,381.0,2281.490813648294,31473.530912298596,-228624.0,-12808.0,1056.0,18480.0,118272.0
Slab,381.0,2320.9658792650916,31602.82184454905,-228624.0,-13200.0,1056.0,18480.0,118272.0
Workingset_refault_anon,381.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Workingset_refault_file,381.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Workingset_activate_anon,381.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Workingset_activate_file,381.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Workingset_restore_anon,381.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Workingset_restore_file,381.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Workingset_nodereclaim,381.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pgfault,381.0,0.03937007874015748,0.49313564062003334,0.0,0.0,0.0,0.0,8.0
Pgmajfault,381.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pgrefill,381.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pgscan,381.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pgsteal,381.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pgactivate,381.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pgdeactivate,381.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pglazyfree,381.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pglazyfreed,381.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Thp_fault_alloc,381.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Thp_collapse_alloc,381.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
