,count,mean,std,min,25%,50%,75%,max
Anon,389.0,42.11825192802056,830.7017753614643,0.0,0.0,0.0,0.0,16384.0
File,389.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kernel_stack,389.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pagetables,389.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Percpu,389.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sock,389.0,-336.9460154241645,5631.251803635149,-98304.0,0.0,0.0,0.0,28672.0
Shmem,389.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
File_mapped,389.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
File_dirty,389.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
File_writeback,389.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Swapcached,389.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Anon_thp,389.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
File_thp,389.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Shmem_thp,389.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Inactive_anon,389.0,315.88688946015424,2236.5838889537927,0.0,0.0,0.0,0.0,24576.0
Active_anon,389.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Inactive_file,389.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Active_file,389.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Unevictable,389.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Slab_reclaimable,389.0,-130.89974293059126,1736.4866956145456,-15040.0,0.0,0.0,0.0,22720.0
Slab_unreclaimable,389.0,1571.1876606683804,25555.970897899388,-79208.0,-15312.0,0.0,19008.0,80256.0
Slab,389.0,1440.2879177377893,25726.702176247607,-94248.0,-15312.0,0.0,19008.0,80256.0
Workingset_refault_anon,389.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Workingset_refault_file,389.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Workingset_activate_anon,389.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Workingset_activate_file,389.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Workingset_restore_anon,389.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Workingset_restore_file,389.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Workingset_nodereclaim,389.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pgfault,389.0,0.010282776349614395,0.2028080506253575,0.0,0.0,0.0,0.0,4.0
Pgmajfault,389.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pgrefill,389.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pgscan,389.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pgsteal,389.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pgactivate,389.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pgdeactivate,389.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pglazyfree,389.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pglazyfreed,389.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Thp_fault_alloc,389.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Thp_collapse_alloc,389.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
