,count,mean,std,min,25%,50%,75%,max
Anon,413.0,208.27118644067798,3303.115787686216,0.0,0.0,0.0,0.0,65536.0
File,413.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kernel_stack,413.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pagetables,413.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Percpu,413.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sock,413.0,-79.34140435835351,14035.804696137364,-167936.0,0.0,0.0,0.0,200704.0
Shmem,413.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
File_mapped,413.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
File_dirty,413.0,-19.83535108958838,284.69000686607023,-4096.0,0.0,0.0,0.0,0.0
File_writeback,413.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Swapcached,413.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Anon_thp,413.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
File_thp,413.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Shmem_thp,413.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Inactive_anon,413.0,228.10653753026634,3338.5963488950288,0.0,0.0,0.0,0.0,61440.0
Active_anon,413.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Inactive_file,413.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Active_file,413.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Unevictable,413.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Slab_reclaimable,413.0,7.167070217917676,2410.2489424825476,-8600.0,0.0,0.0,0.0,40920.0
Slab_unreclaimable,413.0,-295.5351089588378,46145.587136914146,-406560.0,-13728.0,0.0,17952.0,117744.0
Slab,413.0,-288.3680387409201,46297.54314876538,-406560.0,-13728.0,0.0,18480.0,117744.0
Workingset_refault_anon,413.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Workingset_refault_file,413.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Workingset_activate_anon,413.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Workingset_activate_file,413.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Workingset_restore_anon,413.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Workingset_restore_file,413.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Workingset_nodereclaim,413.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pgfault,413.0,0.05084745762711865,0.8064247528530801,0.0,0.0,0.0,0.0,16.0
Pgmajfault,413.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pgrefill,413.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pgscan,413.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pgsteal,413.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pgactivate,413.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pgdeactivate,413.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pglazyfree,413.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pglazyfreed,413.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Thp_fault_alloc,413.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Thp_collapse_alloc,413.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
