,count,mean,std,min,25%,50%,75%,max
Anon,404.0,233.1881188118812,2394.1952328828024,0.0,0.0,0.0,0.0,28672.0
File,404.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kernel_stack,404.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pagetables,404.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Percpu,404.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sock,404.0,-496.7920792079208,10273.094505355573,-192512.0,0.0,0.0,0.0,32768.0
Shmem,404.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
File_mapped,404.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
File_dirty,404.0,-121.66336633663366,2445.40339866007,-49152.0,0.0,0.0,0.0,0.0
File_writeback,404.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Swapcached,404.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Anon_thp,404.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
File_thp,404.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Shmem_thp,404.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Inactive_anon,404.0,212.9108910891089,1891.1469656369688,0.0,0.0,0.0,0.0,24576.0
Active_anon,404.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Inactive_file,404.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Active_file,404.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Unevictable,404.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Slab_reclaimable,404.0,-14.257425742574258,2096.1395908163886,-15120.0,0.0,0.0,0.0,22080.0
Slab_unreclaimable,404.0,1408.0,31378.590296767747,-236544.0,-17130.0,0.0,21384.0,90288.0
Slab,404.0,1393.7425742574258,31433.679220748603,-236544.0,-17166.0,0.0,21384.0,90288.0
Workingset_refault_anon,404.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Workingset_refault_file,404.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Workingset_activate_anon,404.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Workingset_activate_file,404.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Workingset_restore_anon,404.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Workingset_restore_file,404.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Workingset_nodereclaim,404.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pgfault,404.0,0.05693069306930693,0.5845203205280279,0.0,0.0,0.0,0.0,7.0
Pgmajfault,404.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pgrefill,404.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pgscan,404.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pgsteal,404.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pgactivate,404.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pgdeactivate,404.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pglazyfree,404.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pglazyfreed,404.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Thp_fault_alloc,404.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Thp_collapse_alloc,404.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
