,count,mean,std,min,25%,50%,75%,max
Anon,406.0,181.5960591133005,1900.6212718858337,0.0,0.0,0.0,0.0,28672.0
File,406.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kernel_stack,406.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pagetables,406.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Percpu,406.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sock,406.0,-272.39408866995075,5696.000319250628,-106496.0,0.0,0.0,0.0,16384.0
Shmem,406.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
File_mapped,406.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
File_dirty,406.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
File_writeback,406.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Swapcached,406.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Anon_thp,406.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
File_thp,406.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Shmem_thp,406.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Inactive_anon,406.0,141.24137931034483,1570.1958785921333,0.0,0.0,0.0,0.0,24576.0
Active_anon,406.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Inactive_file,406.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Active_file,406.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Unevictable,406.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Slab_reclaimable,406.0,-0.2955665024630542,1605.4807091604894,-7760.0,0.0,0.0,0.0,16400.0
Slab_unreclaimable,406.0,-230.75862068965517,24262.311603422957,-76560.0,-15840.0,0.0,14124.0,74448.0
Slab,406.0,-231.05418719211823,24237.632285700052,-76560.0,-15708.0,0.0,14478.0,74448.0
Workingset_refault_anon,406.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Workingset_refault_file,406.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Workingset_activate_anon,406.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Workingset_activate_file,406.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Workingset_restore_anon,406.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Workingset_restore_file,406.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Workingset_nodereclaim,406.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pgfault,406.0,0.04433497536945813,0.4640188652065024,0.0,0.0,0.0,0.0,7.0
Pgmajfault,406.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pgrefill,406.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pgscan,406.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pgsteal,406.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pgactivate,406.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pgdeactivate,406.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pglazyfree,406.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pglazyfreed,406.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Thp_fault_alloc,406.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Thp_collapse_alloc,406.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
