,count,mean,std,min,25%,50%,75%,max
Anon,411.0,139.52311435523114,1734.5226169210841,0.0,0.0,0.0,0.0,28672.0
File,411.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kernel_stack,411.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pagetables,411.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Percpu,411.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sock,411.0,-259.1143552311436,9354.22789472243,-176128.0,0.0,0.0,0.0,53248.0
Shmem,411.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
File_mapped,411.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
File_dirty,411.0,-9.965936739659368,202.04078025399912,-4096.0,0.0,0.0,0.0,0.0
File_writeback,411.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Swapcached,411.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Anon_thp,411.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
File_thp,411.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Shmem_thp,411.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Inactive_anon,411.0,139.52311435523114,1394.5062545491216,0.0,0.0,0.0,0.0,20480.0
Active_anon,411.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Inactive_file,411.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Active_file,411.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Unevictable,411.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Slab_reclaimable,411.0,-23.260340632603405,1978.0591813038284,-14680.0,0.0,0.0,0.0,23560.0
Slab_unreclaimable,411.0,265.49878345498786,24661.520094226253,-71280.0,-14520.0,0.0,15840.0,74448.0
Slab,411.0,242.23844282238443,24884.15383354031,-71280.0,-15840.0,0.0,15708.0,74448.0
Workingset_refault_anon,411.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Workingset_refault_file,411.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Workingset_activate_anon,411.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Workingset_activate_file,411.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Workingset_restore_anon,411.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Workingset_restore_file,411.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Workingset_nodereclaim,411.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pgfault,411.0,0.0340632603406326,0.42346743577174906,0.0,0.0,0.0,0.0,7.0
Pgmajfault,411.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pgrefill,411.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pgscan,411.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pgsteal,411.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pgactivate,411.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pgdeactivate,411.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pglazyfree,411.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pglazyfreed,411.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Thp_fault_alloc,411.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Thp_collapse_alloc,411.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
