,count,mean,std,min,25%,50%,75%,max
Anon,417.0,157.16067146282973,1521.3060923188573,0.0,0.0,0.0,0.0,20480.0
File,417.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kernel_stack,417.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pagetables,417.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Percpu,417.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sock,417.0,-540.2398081534773,7782.363215089911,-122880.0,0.0,0.0,0.0,36864.0
Shmem,417.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
File_mapped,417.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
File_dirty,417.0,-9.822541966426858,200.58198297575083,-4096.0,0.0,0.0,0.0,0.0
File_writeback,417.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Swapcached,417.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Anon_thp,417.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
File_thp,417.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Shmem_thp,417.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Inactive_anon,417.0,186.62829736211032,1364.0340617452264,0.0,0.0,0.0,0.0,16384.0
Active_anon,417.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Inactive_file,417.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Active_file,417.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Unevictable,417.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Slab_reclaimable,417.0,-48.05755395683453,1534.1360374148585,-6720.0,0.0,0.0,0.0,24800.0
Slab_unreclaimable,417.0,1121.8033573141486,42347.67518604961,-329472.0,-15840.0,0.0,22176.0,123024.0
Slab,417.0,1073.7458033573141,42362.75607570238,-329472.0,-15840.0,0.0,22176.0,123024.0
Workingset_refault_anon,417.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Workingset_refault_file,417.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Workingset_activate_anon,417.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Workingset_activate_file,417.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Workingset_restore_anon,417.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Workingset_restore_file,417.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Workingset_nodereclaim,417.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pgfault,417.0,0.045563549160671464,0.44971757314032035,0.0,0.0,0.0,0.0,6.0
Pgmajfault,417.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pgrefill,417.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pgscan,417.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pgsteal,417.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pgactivate,417.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pgdeactivate,417.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pglazyfree,417.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pglazyfreed,417.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Thp_fault_alloc,417.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Thp_collapse_alloc,417.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
