,count,mean,std,min,25%,50%,75%,max
Anon,411.0,89.69343065693431,1818.3670222859923,0.0,0.0,0.0,0.0,36864.0
File,411.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kernel_stack,411.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pagetables,411.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Percpu,411.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sock,411.0,-388.6715328467153,7501.8197660035985,-118784.0,0.0,0.0,0.0,16384.0
Shmem,411.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
File_mapped,411.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
File_dirty,411.0,-59.7956204379562,3816.274316095227,-65536.0,0.0,0.0,0.0,40960.0
File_writeback,411.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Swapcached,411.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Anon_thp,411.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
File_thp,411.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Shmem_thp,411.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Inactive_anon,411.0,99.65936739659368,1242.9824089874649,0.0,0.0,0.0,0.0,20480.0
Active_anon,411.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Inactive_file,411.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Active_file,411.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Unevictable,411.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Slab_reclaimable,411.0,-160.97323600973235,1565.9595443062674,-11760.0,0.0,0.0,0.0,22680.0
Slab_unreclaimable,411.0,1220.9245742092457,26113.123694318623,-129888.0,-14192.0,0.0,17360.0,83952.0
Slab,411.0,1059.9513381995134,26109.028844398374,-129888.0,-14192.0,0.0,17160.0,83952.0
Workingset_refault_anon,411.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Workingset_refault_file,411.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Workingset_activate_anon,411.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Workingset_activate_file,411.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Workingset_restore_anon,411.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Workingset_restore_file,411.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Workingset_nodereclaim,411.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pgfault,411.0,0.021897810218978103,0.4439372613002911,0.0,0.0,0.0,0.0,9.0
Pgmajfault,411.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pgrefill,411.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pgscan,411.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pgsteal,411.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pgactivate,411.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pgdeactivate,411.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pglazyfree,411.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pglazyfreed,411.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Thp_fault_alloc,411.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Thp_collapse_alloc,411.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
