,count,mean,std,min,25%,50%,75%,max
Anon,413.0,79.34140435835351,1424.696306304959,0.0,0.0,0.0,0.0,28672.0
File,413.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kernel_stack,413.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pagetables,413.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Percpu,413.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sock,413.0,-357.0363196125908,5781.578301925787,-106496.0,0.0,0.0,0.0,24576.0
Shmem,413.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
File_mapped,413.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
File_dirty,413.0,-9.91767554479419,201.55098370257835,-4096.0,0.0,0.0,0.0,0.0
File_writeback,413.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Swapcached,413.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Anon_thp,413.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
File_thp,413.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Shmem_thp,413.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Inactive_anon,413.0,148.76513317191282,1669.6082429704718,0.0,0.0,0.0,0.0,24576.0
Active_anon,413.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Inactive_file,413.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Active_file,413.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Unevictable,413.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Slab_reclaimable,413.0,-98.11138014527845,1075.2002826257662,-7280.0,0.0,0.0,0.0,13240.0
Slab_unreclaimable,413.0,1867.1961259079903,22111.999680636978,-55440.0,-10696.0,0.0,15840.0,78672.0
Slab,413.0,1769.084745762712,22241.764288498583,-55440.0,-11184.0,0.0,15840.0,78672.0
Workingset_refault_anon,413.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Workingset_refault_file,413.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Workingset_activate_anon,413.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Workingset_activate_file,413.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Workingset_restore_anon,413.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Workingset_restore_file,413.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Workingset_nodereclaim,413.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pgfault,413.0,0.01937046004842615,0.34782624665648415,0.0,0.0,0.0,0.0,7.0
Pgmajfault,413.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pgrefill,413.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pgscan,413.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pgsteal,413.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pgactivate,413.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pgdeactivate,413.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pglazyfree,413.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pglazyfreed,413.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Thp_fault_alloc,413.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Thp_collapse_alloc,413.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
